frame,timestamp,green_x,green_y,red_x,red_y
506,28331999161614,303.667,344.333,335.667,360.333
507,28332014055651,303.5,346.5,335.333,362.333
508,28332029919015,303.333,348.333,335,364.5
509,28332062150238,302.714,353.143,334.667,368.333
510,28332077993460,301,355.5,334.333,370.333
511,28332092520027,0,0,334,372.5
512,28332110403558,301.75,358.5,333.667,374.333
513,28332141096861,302,361.5,333.5,376
514,28332171410625,302,365.5,333,380
515,28332186750864,299,367.5,333,381.5
516,28332203497506,299,370,332.667,383.333
517,28332217134531,299.667,370.667,332.5,385
518,28332234753084,299.5,372.5,332.5,386
519,28332249130395,299,376,332,387.5
520,28332264897045,300,375.5,0,0
521,28332280213524,298.714,377.143,332,390.5
522,28332311534334,297.667,378.333,0,0
523,28332329496921,0,0,331,393
524,28332359760600,296.545,382.455,330.5,395.5
525,28332374195448,298,383.5,329.667,396.667
526,28332388674900,296,385,329.5,398
527,28332406301526,295.5,386.5,328.5,399
528,28332419991174,296,387.5,328.5,400
529,28332453355911,293.667,388.667,327,401
530,28332483309900,292.5,391,326.5,403.5
531,28332515130237,291.5,392.5,325,405
532,28332545878944,292,393.5,324.5,406
533,28332578106036,289.2,394.8,0,0
534,28332593950635,288.875,396,0,0
535,28332610850772,288.455,396.636,322,409
536,28332625128804,287.5,396.5,322,410
537,28332639772038,287.5,398.5,322,411
538,28332655832637,288,399.5,320.5,412
539,28332672851844,286.455,400.364,320.5,413
540,28332703256220,285.25,400.75,320,413.5
541,28332733476726,286,403.5,0,0
542,28332763753986,284.444,404.556,318.5,417
543,28332794994768,283,406,0,0
544,28332813555945,283.091,406.364,317.5,418.5
545,28332843724503,284,407.5,316.5,420
546,28332874222704,281,409.5,316,421.5
547,28332905235120,282.25,410.125,315.5,422.5
548,28332937122849,282,411.5,0,0
549,28332968992029,280.75,413.25,314.5,425.5
550,28333000282383,280.5,414.4,314,426.5
551,28333029525597,279.833,414.5,0,0
552,28333046750058,280,416,313.5,428
553,28333062851751,279.5,416.5,313.333,428.667
554,28333092648627,280,417.5,312.5,430
555,28333124879148,278.778,418.222,312.5,431
556,28333139425479,278.769,418.615,312.5,431.5
557,28333157695866,280,419.5,312.5,432
558,28333187358822,280,419.5,312.5,432
559,28333203351192,280,419.5,312,432.5
560,28333218227247,280,419.5,312,432.5
561,28333232927019,278.222,419.889,311,433
562,28333248171408,278.3,420.2,311,433
563,28333264927635,278.444,420.222,311,433
564,28333281009699,277.5,420.5,311,433
565,28333296876654,278.154,420.538,311,433
566,28333311843024,278.444,420.222,311.5,433
567,28333326942909,278.444,420.222,311.5,433
568,28333357901595,278.583,420.083,312,433
569,28333374591159,278.667,419.667,312,433
570,28333390156551,280,419.5,311.5,433
571,28333406942505,280,419.5,311.5,433
572,28333421920620,280,419.5,311.333,432.667
573,28333437480801,280,419.5,311.5,432.5
574,28333452102003,280,419.5,311.5,432.5
575,28333482439338,279.667,419.667,311.5,432
576,28333499081301,278.846,418.462,311.5,432
577,28333515016890,278.778,418.222,311.5,432
578,28333530375219,279.333,418.167,311.5,432
579,28333546029144,279.75,417.5,311.333,432.333
580,28333561832595,279,417,311.333,432.333
581,28333579859523,279.5,416.5,311.5,432
582,28333592748486,279.429,416,311.5,432
583,28333623532239,280,414.8,311,432.5
584,28333655532477,280,414,311,431.5
585,28333686731787,279.25,413.5,310.667,431.333
586,28333701521631,280.333,412.5,310.5,431.5
587,28333717158087,280.444,411.889,310.5,431.5
588,28333734159744,282,411.5,310.5,431
589,28333749306177,282,411.5,311,431
590,28333765822212,282,411.5,311,430.5
591,28333781559081,280.571,411.143,311.5,430.5
592,28333797672789,280.714,411.143,311.5,430
593,28333813115925,280.615,410.615,0,0
594,28333827538137,280.556,410.222,311.5,429.5
595,28333843396452,282,409.5,311.5,429.5
596,28333858434858,281.5,408.5,311,429.5
597,28333890396513,281.444,408.222,311,429.5
598,28333921496544,281,407.286,311,429
599,28333953119160,281.909,406.364,310.5,429
600,28333983046203,281,406,310.5,428.5
601,28334014653051,281.667,402.667,310,427.5
602,28334045316978,282,404,309.333,426.667
603,28334078200089,281.857,400,308.333,426.667
604,28334109301713,281,399.5,308,426.5
605,28334139924924,282,400,307.5,425
606,28334172281373,282.333,395.167,306.333,423.667
607,28334202464889,284,393.5,305.333,422.667
608,28334217699855,0,0,304,422.5
609,28334235339468,286,389.5,302.667,421.667
610,28334265674886,285.5,386.5,302,420
611,28334299656249,285.667,382.167,300.333,416.667
612,28334327336568,287.667,378.333,298.5,413.5
613,28334359196244,290,375.5,297.5,411
614,28334389699764,292,371.5,295.5,406.5
615,28334406484098,291.25,368.5,295,404.5
616,28334421258093,293.75,366.5,294.333,402.667
617,28334436339186,294,366,294,400.5
618,28334451433806,293,363.5,0,0
619,28334468213199,294.667,362.5,293.5,398
620,28334483324721,296,361.5,293,396
621,28334500772634,295.333,360.556,293,396.5
622,28334530744281,294.875,359.75,292.5,395.5
623,28334549011131,0,0,292,395.5
624,28334578119237,295.444,360.222,291,395
625,28334609244189,295.5,360.5,291,396.5
626,28334640370761,293.667,362.333,289.333,398.333
627,28334671214832,292.714,365.143,288,400.5
628,28334702370348,291,370,286.333,403.333
629,28334718329562,290.714,369.143,285.5,404.5
630,28334732753016,289.667,370.333,284.667,405.667
631,28334749231413,290,371.5,284,406.5
632,28334780758314,287.5,372.5,283,407.5
633,28334812544550,285,375.5,281,410.5
634,28334844078795,283.667,378.556,278.5,413.5
635,28334873598732,284,379.5,278,414.5
636,28334904676299,280,382.5,275,418
637,28334937376917,278,386,273,420.5
638,28334968359579,276,387.5,270,422.5
639,28335000160611,273,390,269,423.5
640,28335031331706,271.333,388.833,267,424
641,28335062473128,269.909,388.636,266,424.5
642,28335078450594,269.8,388.3,266,423
643,28335093295356,269.5,388.5,266,423
644,28335110490684,272,387.5,266.333,422.667
645,28335125892375,271.5,386.5,267,422
646,28335155486886,272.182,384.455,268,419.5
647,28335187934244,274.818,380.545,270,416
648,28335218284026,277.333,376.444,272.333,411.333
649,28335249095751,280,374,273.5,408.5
650,28335265281819,280.545,370.364,275,405.5
651,28335279629916,281.2,368.8,276.333,402.333
652,28335296123568,283.8,364.2,277.333,400.333
653,28335311598159,285.5,362.5,278.667,396.667
654,28335326682330,286.818,358.545,280,394
655,28335359204073,289.75,353.5,282.4,387.8
656,28335376358307,290.706,349.588,283.667,384.667
657,28335405070026,292.385,348.385,284.667,382.667
658,28335436410492,298,344,286.5,378.5
659,28335452379291,296.4,342.133,287.5,376.5
660,28335467544705,297.867,340.867,288.333,374.333
661,28335483580437,298.214,338.929,289,372.5
662,28335499586496,300.125,337.125,290,371
663,28335514448565,299.867,336.4,290.667,369.667
664,28335529923021,300.5,334.714,291,368.5
665,28335565749942,302.333,333.333,0,0
666,28335592560159,301.091,330.909,291.5,365
667,28335623848434,302.154,328.385,291.5,362.5
668,28335655187874,301.5,328.6,291,362.5
669,28335673197144,302,327.5,290,361.5
670,28335688962309,299.833,326.5,289,362
671,28335703708575,300,327.5,288,361.5
672,28335718768797,297,327,286.5,361.5
673,28335733991046,298,327.5,285,362
674,28335753845469,294.714,328.643,283.667,362.667
675,28335780652797,294,329.5,282.333,363.333
676,28335810970125,289.1,332.7,278.667,366.667
677,28335843569250,285,336.7,274.5,371
678,28335874551858,281.111,340.556,271.5,375.5
679,28335892142844,279.8,342.2,269.667,377.667
680,28335907069011,277.8,344.2,268,379.5
681,28335936776895,276,346.857,266.5,381.5
682,28335968262567,272.5,350.5,263.5,386
683,28335999598605,269.667,354.556,261,389
684,28336034421909,267,360,258.667,392.667
685,28336062180312,266,362,257.5,394.5
686,28336093058592,264,361,255.333,398
687,28336124345598,261.5,366.5,253,402
688,28336157043975,259.667,370.556,252,404.5
689,28336186592829,259.75,372.5,251.333,406.333
690,28336203310743,257,373.5,250.333,408.333
691,28336218770592,257.667,374.667,249,410
692,28336232788020,256.5,376.5,249,411.5
693,28336249558854,256,380,248,412.5
694,28336264848441,256,379.5,247.333,414.333
695,28336279942224,254.333,380.5,246.667,415.667
696,28336296669075,253.3,382.3,246,416.5
697,28336311188190,254,383.5,245,418
698,28336342835592,251.9,384.3,245,419.5
699,28336373891856,251.167,386.167,244,420.5
700,28336405670721,249,387.5,243,421.5
701,28336436269335,0,0,242.333,422.333
702,28336467945924,248.417,388.25,242,423
703,28336499010396,247.333,388.444,240.333,423.333
704,28336515561153,247.333,388.167,0,0
705,28336530743604,246.455,388.364,240,423
706,28336547472048,246,388,238.5,423
707,28336560768333,245.125,387.75,238,422.5
708,28336592666700,246,387.5,237.5,422.5
709,28336623757011,243.75,386.75,236.5,421.5
710,28336655525913,243.8,384.2,235.5,420
711,28336687026867,242.7,384.3,235,418.5
712,28336717920861,242.286,381.857,234.333,416.667
713,28336733670852,242.182,380.455,234,415.5
714,28336748503896,241,379.5,234,414.5
715,28336764162114,241.5,378.5,0,0
716,28336780511343,242,380,233.5,412.5
717,28336796658396,241.5,376.5,233,411
718,28336812514524,240.455,376.182,232.5,411
719,28336842630459,239,375.5,231.5,410.5
720,28336875362316,238.125,374,230,410
721,28336906124712,235,374,227.667,408.333
722,28336922219331,234.5,372.714,226.5,407.5
723,28336937363280,233.5,372.5,225,407.5
724,28336952675439,231.8,372.2,223,407
725,28336983750441,232,371.5,221.667,406.667
726,28337015372544,227.5,370.5,218.5,405.5
727,28337045806458,226,369.5,215.5,404.5
728,28337078000043,224,369.5,214,404.5
729,28337108329116,219.667,367.833,210.667,403.333
730,28337125293891,217.75,367,209.5,402.5
731,28337140822833,216.6,366.6,207.5,402
732,28337156343243,214.857,366.143,206.333,401.333
733,28337170360347,213,363,205,400.5
734,28337186811096,211.667,364.167,203.5,399
735,28337202378810,210.714,363.143,201.667,398.333
736,28337219859960,209.5,362.5,200.5,397.5
737,28337249007513,207,362,199,396.5
738,28337281493076,205.667,360,196,394.5
739,28337312434509,204,357.5,193,392.5
740,28337343314517,201.5,356.5,192,392.5
741,28337374851975,198.571,355.143,189.333,390.667
742,28337390827200,198,355.5,188,390.5
743,28337406767892,195.667,354.556,187,389.5
744,28337421521664,194.571,353.143,185.5,388.5
745,28337437721583,193.5,352.5,184.5,388
746,28337453861940,192,354,183,387.5
747,28337468775849,190.714,351.143,181.5,386.5
748,28337482913157,189.333,350.667,180.333,385.667
749,28337514538095,187.429,350,178.667,385.333
750,28337545797642,184.455,348.727,175.5,384
751,28337577188166,182.167,348.5,173.333,383.333
752,28337594483421,180.429,347.143,171.5,383
753,28337609815614,180,347.5,169.5,382.5
754,28337640049161,174.231,346.385,165,381.5
755,28337654631159,171.5,346.5,162.667,381.333
756,28337671177839,169.8,346.2,160.667,380.667
757,28337702155695,168,345,158.5,380.5
758,28337733598410,162.667,345,153.5,380.5
759,28337766087672,158,345.5,147.5,380.5
760,28337796707427,152,344.5,142.5,380.5
761,28337826731049,148.5,345.333,139.667,380.667
762,28337857979310,142.5,346.333,134.333,381.333
763,28337889485448,138,348,128.5,382
764,28337920904268,132.667,347,123.5,382.5
765,28337951914335,126.917,348.667,118.5,383.5
766,28337969803806,125.667,349.667,115.5,384.5
767,28338000194412,121,349,113.5,384.5
768,28338016974642,119.5,350.5,110.5,385.5
769,28338047204166,116,351.5,105.5,386.5
770,28338077301390,109.333,352.167,100.333,387.333
771,28338107726286,106.615,352.538,98,387.5
772,28338139434951,102,354,92.5,388.5
773,28338155679582,100,353.5,90,389
774,28338172056837,96.8,353.2,87.5,389
775,28338186894579,93.5,354.5,84.5,389.5
776,28338202154466,91.2,354.2,82.5,389.5
777,28338222347037,89.5,353,80.3333,389.333
778,28338249419748,0,0,77.5,389
779,28338280839540,84.5,352.667,72.6667,387.667
780,28338312176820,82,351.5,68.5,386
781,28338343227225,78.6364,348.364,65,383.5
782,28338358815891,78.3,346.9,62.6667,381.333
783,28338375789198,77.6667,344.667,61,378.5
784,28338405203025,77.5,342.5,59.25,376.25
785,28338422459157,76.75,340,57.5,373.5
786,28338452520957,76,335.5,55,368.5
787,28338483800511,74.7143,333.143,53.6667,365.333
788,28338498692928,74.3,330.3,52.5,362
789,28338515264232,73,327.5,51.3333,358.667
790,28338531266430,73.5,324.5,50,355.5
791,28338546568221,73,324,48.6667,352.333
792,28338562357281,73.8,318.2,47.6,348.8
793,28338578384508,73,318,47,345
794,28338593488200,73.5,312.5,46,341
795,28338608894238,74,308.5,45.75,337
796,28338624176292,74,308,45,333
797,28338655633533,74.3846,302.615,45,329.5
798,28338671295801,74.7,298.7,44.5,325.5
799,28338687471204,75,296.4,44,322.5
800,28338717751191,75.5,290.5,43.6,316.2
801,28338733137249,75,290,43.5,312.5
802,28338748946019,76,284.5,43,309.5
803,28338780182994,75.5,282.5,42.75,306
804,28338812084898,76.0833,276.667,42.5,299.5
805,28338842126880,76.5833,270.75,42.3333,292.333
806,28338873780114,77.8,266.2,42.4,288.8
807,28338904819854,77.6667,260.667,42.5,281.5
808,28338936252633,78.4545,254.364,42.5,274
809,28338953752548,79,250.545,42.6,270.2
810,28338967627524,79.8,246.2,42.75,267
811,28338983234766,79.625,244.75,43,263
812,28338999686136,79.5,240.5,43,259.5
813,28339015525659,80.2857,237.857,43.5,256
814,28339045493877,81.3333,234.333,43.5,252.5
815,28339077504186,81.6667,228.667,43.75,246
816,28339108001172,82.7692,222.538,44.6,239.2
817,28339139551725,83.2,220.8,44.6667,235.667
818,28339155642753,84.4615,217,45.5,232.5
819,28339172144748,84.9091,214.545,46,229.5
820,28339188041538,87,212,46.5,226.5
821,28339204003263,86.8182,208.545,47.5,223
822,28339220283507,87.2,206.8,48.5,220
823,28339235987544,90,202.875,49.6667,216.667
824,28339251793155,90.8,200.8,51.4,212.8
825,28339267151835,93,196.5,53.5,209
826,28339281681750,96,194.5,55,205.667
827,28339313247558,97.5,190.5,57.3333,202
828,28339343279469,101.889,184.444,61.5,194
829,28339373730744,108,177.5,66.2,186.2
830,28339406039862,109,175,68.6667,182.667
831,28339437527019,114.818,166.545,74.25,173.75
832,28339468978671,120.182,160.455,79.3333,166.333
833,28339499114208,126.909,152.364,84.5,158.5
834,28339531211646,128.286,150.143,87.6,154.2
835,28339561491363,134.7,142.7,92.8,146.8
836,28339577498907,136.5,141,95.6667,143
837,28339592647149,140,136.333,97.6667,139.667
838,28339608941541,141.2,134.8,100.167,136
839,28339623967311,144.2,130.8,102,132.5
840,28339655761026,146,128.5,104.5,129.5
841,28339672664727,147.625,126.75,106,126.5
842,28339688091852,0,0,108,123.5
843,28339703875485,152,122.5,109.667,120.667
844,28339718759667,152.571,119.857,111.5,118.5
845,28339733818296,156,117.5,112.8,116.4
846,28339748569665,156,115.4,114.333,114.333
847,28339764804603,157.667,114.556,116.333,112.333
848,28339780752936,158.769,112.769,117.5,110.5
849,28339797829329,162,111.5,119.5,108.5
850,28339813510416,162.429,110.286,121,107
851,28339843767291,163.333,108.667,122.5,105.5
852,28339873817670,165.333,106.333,126.5,101.5
853,28339905724461,170.917,102.667,130.5,97.5
854,28339939120221,173.5,100.7,132.8,95.4
855,28339968837339,178,97,137.5,91
856,28339998542388,184,94,141.5,86.5
857,28340031217842,186.5,90.1,146.5,82.5
858,28340062516701,188.846,88.5385,149,80.5
859,28340092953720,196,85.5,154.667,77.3333
860,28340108416566,196.4,85,157,76.25
861,28340124404994,199.5,84.4,159.5,75.5
862,28340155443438,202.769,84.3846,163.5,74.5
863,28340171768853,204.615,84.2308,165.5,74.5
864,28340187481341,205.667,84.3333,166.667,74.3333
865,28340217088839,207.5,84.5,168,73.75
866,28340248806846,212,83.5,172,73
867,28340280738882,213.5,84,174.5,72
868,28340312813289,215,83,176.5,71.5
869,28340343752940,218.583,82.0833,179.5,70.5
870,28340373169116,220.538,82.1538,182.5,69.5
871,28340391858246,221.5,81,183.333,69.6667
872,28340406297846,224,81.5,184.5,69
873,28340421009741,223.5,82.5,185.5,68.5
874,28340436351627,224.455,81,186.5,68
875,28340468678403,225.667,80.3333,187.5,67.5
876,28340498672730,227.5,80.5,188.667,66.6667
877,28340514493191,227.667,78.6667,189,66
878,28340530287705,230,77.5,190.5,65
879,28340561929356,229.667,76.6667,191,64
880,28340592971661,232.4,74.1,193.667,61.3333
881,28340624278053,236,71.5,196,58.75
882,28340656563195,236.545,68.8182,198,56
883,28340686122120,238,68,198.667,54.6667
884,28340718336333,238.571,65.8571,199.667,52.3333
885,28340749807344,240,64,200.667,50.3333
886,28340780864229,239.5,62.5,201.5,48.5
887,28340811872001,240.5,59.6667,201.667,46.3333
888,28340842881204,240.75,58.375,202.5,45.5
889,28340873957799,240.333,55.8333,201,44.75
890,28340905686903,239.75,54.4167,199.5,44.5
891,28340937687789,238.5,53.6667,198.5,45
892,28340967255867,238.583,52.9167,198,45.3333
893,28340999532315,237,53,196.5,47
894,28341015544125,238,53.5,195,48
895,28341047117493,233,52,192,51.25
896,28341077806530,231.909,54.3636,190.333,53.3333
897,28341109293120,227,56,187.5,56.5
898,28341140155443,226.667,57.4444,184.5,60
899,28341171667521,222.714,59.8571,181,64.5
900,28341201759966,220.571,61.8571,179.333,66.6667
901,28341218443158,220.154,62.3846,178.667,67.6667
902,28341249282396,219.667,65.6667,177.5,70.5
903,28341280032804,217.167,67.8333,176.333,73.3333
904,28341311507244,216.714,70.5,175.5,75.5
905,28341342521766,216.714,71.8571,175.333,76.3333
906,28341358285203,216.583,72.9167,174.5,77.5
907,28341389632608,215.5,77,174,80.25
908,28341405581616,215.2,76.8,173,82
909,28341421334847,214.917,78.4167,173.5,83.5
910,28341436210659,214.769,80.7692,173.667,85.3333
911,28341452146140,214.6,82.6,173.5,87.5
912,28341469306152,214.636,84.5455,172.667,89.6667
913,28341483089949,0,0,172,92.5
914,28341499990437,212.636,90.6364,171.333,95.3333
915,28341532874385,212.385,92.3846,170.6,98.2
916,28341562102884,210.917,98.4167,169.5,104.5
917,28341579836187,210.286,101.857,169.5,106.5
918,28341592701633,210.357,104.286,168.75,110
919,28341608751567,210,110,168.5,113.5
920,28341624729303,208.833,110.667,167.5,116.5
921,28341655123203,208.3,114.3,166.667,119.667
922,28341686178792,206.556,120.444,165.5,126.5
923,28341718165125,206,123,164.5,131.5
924,28341749641482,205,130,164.5,134.5
925,28341780454422,204.571,132.5,163.667,139.667
926,28341812236203,203.667,138.667,162.5,144.5
927,28341842656860,204,141.5,161.667,148.667
928,28341877989681,0,0,161.333,154.333
929,28341905126436,202,148,160.5,156.5
930,28341936948582,200.714,151.143,160.333,161.333
931,28341967910373,199.667,154.667,159.5,166
932,28341999758412,199.667,156.333,159.5,168
933,28342031116968,200,160,159.5,172
934,28342061376732,199.667,162.667,160.333,174.667
935,28342093046328,198.571,163.857,160.333,178.333
936,28342123823709,198.556,163.889,160.5,179.5
937,28342155481155,198.6,164.7,160.333,182.333
938,28342187723475,198.375,165.75,162,184
939,28342218727035,198.625,167.25,161.5,185.5
940,28342234971315,197,167,161.667,186.667
941,28342248253830,197.5,168.5,161.5,187.5
942,28342280880414,198.5,168.667,162.5,188.5
943,28342311471576,200,169.5,163.333,190.333
944,28342343283867,198.571,171.857,163.5,192.5
945,28342373843250,198.556,172.222,164.5,193.5
946,28342405210635,199,174,165.5,195.5
947,28342423320588,200.571,173.857,166.333,195.333
948,28342438998030,202,174.5,166.5,195.5
949,28342454204322,202.714,173.143,167,196
950,28342469451141,204,173.5,168.5,195
951,28342484448939,203.5,172.5,168.667,194.667
952,28342499953284,203.667,172.556,168.667,193.667
953,28342514495268,204.143,170.857,169.667,192.667
954,28342531881297,204.667,170.5,169.5,191.5
955,28342561323096,205.5,170.5,170.333,190.333
956,28342593817947,205.75,166.75,170.667,187.667
957,28342627945866,206.286,165.571,170.333,186.333
958,28342655826984,205.75,164.417,170.333,185.333
959,28342672943661,206,164.5,170.333,184.333
960,28342688032611,204.833,162.667,169,184
961,28342703452500,204.4,162.4,168.667,182.667
962,28342718975286,202.556,162.222,167.5,182.5
963,28342733683590,201.375,162.375,166.333,182.333
964,28342749895902,200.714,161.857,165,182.25
965,28342765302750,199.5,163.5,163.5,182
966,28342780988400,200,162,162.5,181.5
967,28342795905414,198,161.5,160.5,181.5
968,28342828350315,195.667,160.667,159,181
969,28342858028877,193.667,160.556,157.5,180.5
970,28342890116676,192.714,159.857,156.667,179.667
971,28342920827772,192,158.5,155.5,178.5
972,28342953340578,192,158.5,155.5,177.5
973,28342983248586,192,156,156,175
974,28343013987789,192.417,154.75,155.5,174.5
975,28343031380460,192.6,154.3,156.333,173.333
976,28343061523719,194.429,152.5,158,170.5
977,28343095517853,196.7,150.5,159.333,168.333
978,28343124383877,200,149,162.333,165.333
979,28343156818815,204,145.5,165,162.5
980,28343186585829,204.357,144.286,166.333,161.333
981,28343218647519,207.5,142.625,169.8,158.4
982,28343248495857,212.714,139.143,174,154.5
983,28343265210261,214.583,138.083,176.333,153.333
984,28343280703482,216.615,136.769,178,151.333
985,28343295511767,220,135.5,179.333,150
986,28343330829144,220.231,134.231,181.5,148.5
987,28343359411479,224,133,185,145.667
988,28343391688602,227.5,128.5,188.333,142.333
989,28343420787366,228.727,128.091,190.667,140.667
990,28343437366824,230.714,126.643,192,139.333
991,28343468675106,234.636,124.636,195.5,137.5
992,28343484218898,236,126,196.5,136.5
993,28343501244612,236.545,123,198,135.333
994,28343531674503,240,122.5,200.667,133.667
995,28343565479961,242.333,120,204.25,131.5
996,28343592256563,244.538,118.385,205.5,130.5
997,28343623752360,247.667,116.556,208.5,128.5
998,28343639336220,249.167,115.167,210.333,127.333
999,28343654567541,250.714,114.143,212.2,125.6
1000,28343671008192,252.917,112.667,214,124.5
1001,28343688761205,254.4,111,216,122.5
1002,28343718766332,256.333,110,218,121
1003,28343734766019,258.6,108.3,220,119.5
1004,28343749219281,260.714,106.643,221.5,117.5
1005,28343765586411,262.4,105,223.333,116.333
1006,28343780098290,264.333,104,225.8,114.4
1007,28343796017436,268,103,228,112.5
1008,28343811037644,269.5,100.5,230,110.5
1009,28343842391934,271.75,98.5,232.5,109
1010,28343874477978,276,97,236.2,105.6
1011,28343905867611,279.333,92.6667,239.5,102.5
1012,28343937441546,280.455,91.1818,242,100.5
