frame,timestamp,green_x,green_y,red_x,red_y
1013,28343967971067,284.5,88.2857,244.5,98
1014,28343998641960,290,85,248.5,95
1015,28344030302079,290.455,83.1818,251.333,92.3333
1016,28344062387772,294,81.5,252.5,91
1017,28344092210595,296,80.5,255.8,88.4
1018,28344111878286,297,80,257.667,86.6667
1019,28344141134109,300.714,75.1429,260.667,83.6667
1020,28344171448467,303,72.8182,263.5,81.5
1021,28344201882246,304.5,72,264.667,79.6667
1022,28344232647531,307.667,68.6667,267.5,77.5
1023,28344265052310,310,66.1818,269.5,75
1024,28344296338479,312,64.1818,271,73
1025,28344327725790,314,64.3333,273.5,72
1026,28344359156733,316.25,61.25,276.5,69.5
1027,28344390920073,319.667,58.6667,279.5,67.5
1028,28344428010864,322.286,57.1429,282.333,65.3333
1029,28344467419821,324.5,55.5,284.5,64
1030,28344499504326,326.643,54.2857,286.667,62.6667
1031,28344530732175,328.455,53,288.5,62
1032,28344562390566,328.357,52.2857,288.5,63
1033,28344594221892,327.667,52.5556,288.5,63.5
1034,28344625262712,328.833,52.1667,289.5,63.5
1035,28344657754998,329.5,52.5,290.667,64.6667
1036,28344687300585,327.333,52.3333,289.5,67.5
1037,28344702240576,326.5,52.6667,288.667,69.3333
1038,28344719974986,326,54,288.5,70.5
1039,28344750365970,325.375,54,288.333,72.3333
1040,28344781015398,324.5,55,288.667,75.6667
1041,28344812113404,324.636,56.1818,290.5,77.5
1042,28344843413019,326,58,292,78
1043,28344873418362,328.6,56,295.5,78
1044,28344889357245,330.273,54.9091,0,0
1045,28344905568963,332.4,54.4,299,77
1046,28344920520510,333.2,54.8,300.667,77.6667
1047,28344937295691,336,54.5,302.5,77.5
1048,28344952398843,336.444,52.8889,304.5,77
1049,28344967535502,338.917,52.6667,306.667,76.6667
1050,28344985108695,340.4,52.2,309,76.5
1051,28345014757503,342.889,51.5556,311.333,76.3333
1052,28345045670532,347.667,50.6667,316.333,75.3333
1053,28345077055413,352.6,50.1,321,74.5
1054,28345108697037,354.571,49.5714,323.5,74
1055,28345139890650,360,49.5,328,74
1056,28345171549554,363,48,332,73.75
1057,28345202386713,368.667,49,336.333,73.6667
1058,28345234051098,369.8,50.2,338,74.25
1059,28345266085599,372.25,51.25,341.333,75.3333
1060,28345296515679,375,50.5,344.5,76.5
1061,28345327771068,379.333,52.3333,348.333,77.3333
1062,28345343786928,380.4,52.8,350.333,77.6667
1063,28345374535554,384,53.5,351.5,78.5
1064,28345406197671,385.667,54.3333,355.5,80.5
1065,28345436583741,389.5,57,360,81.5
1066,28345468027752,393.5,56.6,363.5,82.5
1067,28345498800138,395.5,56.5,366,83
1068,28345515506874,397.667,58.3333,368.5,83.5
1069,28345531008681,400,59,370.5,83.5
1070,28345549409802,402.429,58.4286,372.5,84
1071,28345564031733,404.083,58.4167,374.5,84.5
1072,28345579425621,406.375,59.125,376.5,85
1073,28345608695187,409.5,60.4,379.5,86
1074,28345640576328,410.333,62,381.5,86.5
1075,28345672120833,413.667,62.6667,384,88.25
1076,28345703519781,416.417,64.3333,386.5,89.5
1077,28345719249144,418,65.2857,388.333,90.3333
1078,28345749520410,419,68,389.333,90.6667
1079,28345767282414,420.636,66.6364,390.5,91.5
1080,28345781816622,422,68,391.5,92.5
1081,28345797543798,422.583,68.3333,392.5,93.5
1082,28345812822126,423.333,70.3333,393.5,94.5
1083,28345827839553,424.375,69.75,395.333,95.3333
1084,28345847702481,425.5,70.5,396.5,96
1085,28345874699997,428,71.5,397.5,96.5
1086,28345904758530,429,73,0,0
1087,28345920266088,432,73.5,0,0
1088,28345936755555,431.25,74.4167,403,100
1089,28345953221451,432.4,74.7,403.667,100.333
1090,28345967512524,433.2,75.8,405,101
1091,28345983945642,434.9,76.3,406.333,101.667
1092,28345999546620,435.5,76.5,407.333,102.333
1093,28346014375317,436.714,77.1429,408.333,103.333
1094,28346030167185,437.333,78.3333,409.333,104.333
1095,28346064441930,438,79,410,106
1096,28346093067411,439.5,80.5,411.5,107.5
1097,28346109886332,439.25,81.5,412.5,108.5
1098,28346126330412,440.5,82.25,413.5,109.5
1099,28346143123116,441.333,82.8333,414,110.5
1100,28346171513508,441.333,84.3333,414.75,112
1101,28346187020823,442,86.5,415.5,114
1102,28346202124488,441.3,86.7,415,115
1103,28346219371953,441.5,88.5,416.333,117.333
1104,28346235231429,441,92,416.667,118.667
1105,28346250476358,442,92,417,120.5
1106,28346280890670,441.5,92.5,417.333,122.333
1107,28346310825597,440.5,96.25,417.5,126.5
1108,28346343764085,440,102,417.5,130.5
1109,28346359313709,439,101.5,418,132.5
1110,28346375946060,439.7,102.9,418,134
1111,28346391503082,439.333,104.667,418,136
1112,28346407416126,438.462,106.385,418,138.5
1113,28346436255312,437.5,108.5,417.667,140.667
1114,28346467966623,435.571,113,417,145.5
1115,28346500091223,436,115.5,416.75,149
1116,28346531808366,433.2,118.8,416.333,151.333
1117,28346561488953,431,124,415.5,156
1118,28346592742371,429.5,124.5,414.75,159
1119,28346625549882,427,130,414,163
1120,28346655381021,425,130.286,413.333,165.333
1121,28346687572527,424,133.5,411.5,170
1122,28346719006062,419.333,136.333,410,173
1123,28346748750639,415,140,408.333,177.333
1124,28346779752741,413,141.5,407.5,178.5
1125,28346812084134,411,144.5,405.5,182.5
1126,28346828353173,409.167,146.333,405,183.5
1127,28346845811184,410,147.5,404.5,185.5
1128,28346862455604,406.667,149,404,187
1129,28346889580398,404,152.111,402.5,190
1130,28346905568691,402.556,152.778,402,191.5
1131,28346920950537,401.2,154.8,401.333,192.333
1132,28346951421171,400.462,154.615,400.75,193
1133,28346968117944,399.333,156.556,400.5,194
1134,28346984779995,398.6,156.7,399.75,195
1135,28347000186708,397.333,158.667,399,196.5
1136,28347014941182,395,159.5,398.5,197.5
1137,28347034978935,394.417,160.333,397.5,198.5
1138,28347061694112,394,161,397,199.5
1139,28347092797977,0,0,395.5,201
1140,28347125724612,389.5,166.5,394,204.5
1141,28347154833555,388,169.5,392,207.5
1142,28347186254751,385.667,170.667,391,208.5
1143,28347218165835,383,176,389,212
1144,28347249757374,382,177.5,387.5,214.5
1145,28347280256061,378.462,180.615,385.333,218.333
1146,28347311350827,377.5,182.5,384.5,219.5
1147,28347342443379,375.167,186.5,382.667,222.667
1148,28347358268754,373,187.5,381.5,224.5
1149,28347374548566,373.667,190,381,226.5
1150,28347389751078,371.2,190.2,380.5,227.5
1151,28347404798313,370.769,192.538,379.5,229.5
1152,28347421376475,369.333,194.333,378.667,230.667
1153,28347438933927,368.75,196.375,377.5,232.5
1154,28347468310548,368,200,377,234
1155,28347486207120,366.714,199.143,376.25,236
1156,28347499321803,0,0,375.333,238.333
1157,28347514926966,364.714,203.143,374.5,239.5
1158,28347532250571,364,203.333,373.5,241.5
1159,28347562182528,362.462,206.615,372.75,243
1160,28347577464393,361.667,208.333,372,244.5
1161,28347592825638,360.385,210.385,371.333,246.333
1162,28347610355685,359.333,212.556,370.333,248.333
1163,28347626421846,358.308,213.923,369,250
1164,28347655142043,356.6,216.7,367.667,252.667
1165,28347672476691,355.333,218.667,367,254.5
1166,28347703824177,354.091,219.818,366,255.5
1167,28347734317653,352,222.4,364.333,258.333
1168,28347763836996,350.143,224.857,362.667,261.333
1169,28347781215438,349.8,226.2,361.5,262.5
1170,28347796588158,348.357,228.5,361,263.5
1171,28347812760267,347,227,360.333,264.667
1172,28347842554713,346.5,230.714,359,266
1173,28347858885528,346,234,358.667,267.333
1174,28347873867801,344.875,233,358,268
1175,28347890477904,344,236,357.25,269
1176,28347904871469,344,236,356.333,270.333
1177,28347920849367,342.357,236.5,355.5,271.5
1178,28347936405849,341.5,240,355,272.5
1179,28347953071815,342,239.5,354.333,274.333
1180,28347969199671,339.667,240.333,353,275.5
1181,28347999404274,339.5,242.5,352.667,277.333
1182,28348031413368,337.917,244.833,351.5,280
1183,28348061121117,336.3,248.3,350.333,282.667
1184,28348092887508,0,0,349.667,284.333
1185,28348124136525,334.462,252.385,349,286.5
1186,28348155387648,334,256,348,289.5
1187,28348186932423,332.25,258.417,347.5,293
1188,28348218276669,331.75,260.75,347,295
1189,28348248779757,330.308,264.385,346.5,298
1190,28348280018838,329,270,345.667,301.333
1191,28348311373992,328.167,270.5,345,304
1192,28348342047234,327.7,272.1,344.5,305.5
1193,28348373450745,327,275,344,308.5
1194,28348390220661,326.455,276.636,0,0
1195,28348406366364,325.7,278.7,344,312
1196,28348423633647,325.333,280.667,0,0
1197,28348438439178,324.667,282.5,343,315.5
1198,28348453081602,323.5,284.5,342.5,317
1199,28348467723486,323.375,286.75,342,318
1200,28348483436973,323,287,0,0
1201,28348500165309,321.667,288.333,0,0
1202,28348530436089,321.375,290.75,0,0
1203,28348561751742,319.333,292.667,338,325.5
1204,28348582146165,318.4,294.3,337,326.5
1205,28348607901735,317.889,294.556,336.333,327.667
1206,28348640460684,316.308,298.385,334.25,331
1207,28348671381381,314.286,301.857,332,334.5
1208,28348702732593,312.636,304.545,329.5,337.5
1209,28348734386637,311.333,306.667,328.5,339.5
1210,28348749381033,310,310,327,341
1211,28348780887252,307.5,310.5,324.333,344.333
1212,28348796244663,306.583,312.25,322.5,345.5
1213,28348810959771,306,312.167,320.5,347
1214,28348827459174,304.286,313.857,318.667,347.667
1215,28348842462939,303,316,316.5,348.5
1216,28348858872702,302.286,313.857,314.333,348.667
1217,28348889757030,301,316,312.5,349
1218,28348920709884,299.909,314.636,309,350.5
1219,28348939320336,300,315.5,307.333,351.333
1220,28348952722434,298,318,305,351.5
1221,28348968470994,297.333,316.556,303.333,352.333
1222,28348983595692,296.462,316.385,301.5,352.5
1223,28349000465886,295.5,316.5,299.5,352.5
1224,28349015864985,294.333,316.5,298,353
1225,28349045973468,294,318,295.5,353
1226,28349076978135,290.538,318.385,291.667,354.667
1227,28349092807317,290.333,319.667,289.667,355.667
1228,28349108148798,287.5,320.5,287.667,356.667
1229,28349124111360,288,321.5,285.667,357.667
1230,28349139864078,284.5,322.5,283.667,358.667
1231,28349172350829,284,323.5,281.667,359.667
1232,28349202435444,279,326,277,361.5
1233,28349234462250,276.5,326.5,273.5,362.5
1234,28349265465243,274.583,327.167,270.5,363.5
1235,28349296231230,271,330,266.333,363.667
1236,28349313963912,269.5,328.6,264,364.25
1237,28349342973414,266.462,328.615,259.5,364.5
1238,28349374937364,264,329.5,254.5,365.5
1239,28349404871832,261,328,252.5,365.5
1240,28349421521517,259,329,250.5,365
1241,28349436510648,258.444,328.778,248,364.5
1242,28349452904535,257.5,328.5,246,363.5
1243,28349467552683,255.667,328.556,243.5,363
1244,28349484562953,256,327.5,241.5,362.5
1245,28349502277113,252.857,326.857,239.333,361.333
1246,28349530297254,251.667,326.556,237.5,360.5
1247,28349562400362,248.667,324.5,233.5,358.5
1248,28349593055568,246.444,320.778,229.5,354.5
1249,28349609421375,246,319.5,227.667,352.333
1250,28349624232738,243.2,316.2,225.667,350.333
1251,28349640442593,242.6,314.7,224.25,348
1252,28349671041180,241.5,311,222.333,345.667
1253,28349703570078,239.8,308.8,219.4,340.2
1254,28349733908763,237.5,302.5,216.5,334
1255,28349764536213,236.75,300.375,215,330.5
1256,28349795902194,235.8,294.8,212.6,324.8
1257,28349827727985,234.286,287.857,210.6,317.8
1258,28349860302729,233.333,280.667,209,310
1259,28349889962391,233.2,276.2,208.4,306.2
1260,28349921048355,233.8,270.8,207,298.5
1261,28349952914538,233,266,206.5,291.5
1262,28349985952224,233.5,256.5,206,284.5
1263,28350014106042,234.333,252.556,205.6,280.2
1264,28350030311172,234.3,250.3,205.667,276.667
1265,28350045296442,235.8,246.2,206,273
1266,28350062090361,237,244,206.5,269.5
1267,28350092879892,237.5,236.5,207.5,262.5
1268,28350109391310,238.5,232.4,208,259
1269,28350140251446,240.583,227.833,209.667,252.667
1270,28350172952766,241.667,224.667,210.667,249.667
1271,28350203483394,243.3,220.4,212.333,245.333
1272,28350232865469,244.231,216.615,213.667,242.333
1273,28350249263676,246,216,214.5,241.5
1274,28350264979296,244.333,214.133,215,242
1275,28350279982818,243,213.5,215,241
1276,28350295732215,244.615,212.769,216.333,241.333
1277,28350312560181,244.545,212.182,218,241
1278,28350344286882,244,214,218,241.5
1279,28350375499044,242.417,212.333,219,243.5
1280,28350405562221,242,216,220.25,246
1281,28350421132284,241.5,214.5,221,248
1282,28350451676682,240.429,216.5,221.75,250
1283,28350468061065,239.2,218.8,222.5,252.5
1284,28350483107274,238.286,219.857,223,254.5
1285,28350500109633,240,221.5,224,256.5
1286,28350515087748,238.364,222.636,224.5,257.5
1287,28350530203131,238.538,224.385,225.667,259.667
1288,28350547268967,238.3,226.3,226.5,261.5
1289,28350576573093,237.2,228.8,227,264
1290,28350607994991,237.333,230.667,228.333,267.333
1291,28350623811456,238.143,232.571,229,268.5
1292,28350655757289,240,233.5,230,269.5
1293,28350688912182,239.3,234.1,230.667,270.667
1294,28350717757956,240.231,234.385,231.5,270.5
1295,28350750221865,242,236,232.5,270
1296,28350781292061,243.5,232.6,234,268.5
1297,28350812546100,244.714,231.143,234.5,267.5
1298,28350848319399,247,228.5,236.333,264.333
1299,28350874106370,250.385,224.385,238.667,260.667
1300,28350906352470,253.5,220.5,241.5,256.5
1301,28350921598479,255,218.818,242.667,254.667
1302,28350937388565,256.75,216.667,244.333,252.333
1303,28350967600350,258.615,214.615,246.5,250
1304,28350999964143,262.5,210.5,249.333,246.333
1305,28351031464719,264.571,208.286,252.5,243.5
1306,28351061803647,267.5,206.5,254.5,241.5
1307,28351092896253,270.455,203.182,257.667,238.667
1308,28351123795944,274.6,200.7,261,236
1309,28351155018879,277,202,264,235
1310,28351172979171,280,199.5,265,234.5
1311,28351186538949,280.455,198.545,266.5,234
1312,28351217813805,281.333,198.556,268,233
1313,28351249825410,284.286,197.857,270,232.5
1314,28351281444300,288,197.5,272,232
1315,28351311457122,287.889,198.778,273,232.5
1316,28351327350375,288.538,198.615,273,232.5
1317,28351359493038,289.1,198.7,273.5,233
1318,28351391322555,290.308,200.385,274,234.5
1319,28351421318475,290,206,0,0
1320,28351453361238,288.667,208.5,273,243
1321,28351483013421,288,214,0,0
1322,28351498955787,287.8,214.8,272,248.5
1323,28351515308958,286.545,216.364,272,250.5
1324,28351531423827,285.8,218.2,271,254
1325,28351545722622,284.333,222.5,270,257.5
1326,28351561076847,282.7,226.5,269,260.5
1327,28351577391111,281.8,228.2,268,264
1328,28351594645677,279.8,232.2,267,267.5
1329,28351624163157,277.2,236.8,266,270.5
1330,28351656540882,274.286,241.857,263.667,276.667
1331,28351686924981,271.833,246.667,260.5,283
1332,28351704296295,269.5,250.5,259.25,285.75
1333,28351734950934,267,256,257.667,288.667
1334,28351765446543,263.8,258.2,254.333,294.333
1335,28351796743593,258.857,264.571,250.5,300
1336,28351828515303,255,268.818,247,304.5
1337,28351859701356,253.5,270.5,245.5,306.5
1338,28351889936334,249.8,274.2,242.333,310.333
1339,28351906061085,247.8,276.2,240.5,313
1340,28351922195961,246,278.5,239,315
1341,28351937701737,243.25,280.5,238,316.5
1342,28351967551236,242.7,282.7,236,319.5
1343,28351983634326,240.818,284.545,234.5,321
1344,28352000219940,239.8,286.2,234,322.5
1345,28352014755390,237.5,288.5,232,324.5
1346,28352030811048,236.5,290.5,231,326.5
1347,28352045883528,235,294,230,327.5
1348,28352062188180,233,293.5,228.667,329.667
1349,28352077294572,232.692,294.538,227.667,330.667
1350,28352092925115,231.667,296.333,226.667,332.667
1351,28352108908899,230.2,297.7,225.5,333.5
1352,28352125817460,230,299.5,224.667,335.667
1353,28352141547120,228,300.5,224,336.5
1354,28352171438685,227,304,223,337.5
1355,28352202038433,225,303.714,221,340
1356,28352217595401,224.7,304.7,221,341
1357,28352250820116,224,308,220.5,342
1358,28352280939534,223,310,219,344
1359,28352312521299,222.444,308.778,219,345.5
1360,28352342925567,221.909,310.636,218.5,347
1361,28352374065612,0,0,218.5,347.5
1362,28352405190348,220.857,312.857,218,349.5
1363,28352436457617,220.545,314.182,217.667,350.333
1364,28352467641375,220,316,0,0
1365,28352499761250,219,318,217,352
1366,28352531044098,218.429,317,216,353.5
1367,28352561864949,217.143,318,215.5,354
1368,28352592951561,215.714,318.429,214.5,355.5
1369,28352611031463,215.5,320.5,214,356.5
1370,28352640291660,215.5,320.5,213.5,356.5
1371,28352670472692,213.8,322.2,212.5,358
1372,28352701976616,214,323.5,211.5,359
1373,28352718216792,211.909,324.364,211,360
1374,28352732919291,211.5,324.5,210,360.5
1375,28352749243356,210.143,324.857,210,361
1376,28352767120947,209,328,208.5,361.5
1377,28352780137944,208.667,326.5,208,362.5
1378,28352813137371,207.667,326.667,207,362.5
1379,28352843400375,206,330,205,364
1380,28352875194738,204.462,328.615,203.667,364.667
1381,28352905159905,204,330,203,365.5
1382,28352922184917,204,329.5,202,365.5
1383,28352936647602,202,332,202,366
1384,28352952526302,200.727,330.364,200.333,366.333
1385,28352967943545,199.909,330.364,199.5,366.5
1386,28352983646772,198.818,330.545,198.5,366.5
1387,28352999487807,197.5,330.5,197.5,366.5
1388,28353016578321,197,332,196.5,366
1389,28353033494388,198,329.5,196,365
1390,28353061123839,196,330,195,365.5
1391,28353076772796,195.333,328.833,194.5,365
1392,28353092820165,194.727,328.364,194,364.5
1393,28353109190319,194.286,327.857,194,364.5
1394,28353124989072,196,327.5,194,363
1395,28353139833051,195.111,326.222,194,362.5
1396,28353156004863,195,328,194.5,362
1397,28353186215973,196.2,324.7,196,361
1398,28353203207559,198,323.5,196.5,360
1399,28353233998008,199,320,199,357.5
1400,28353265554906,201.5,320.5,200.5,356.5
1401,28353296778057,206,316.167,204.333,353.333
1402,28353327105051,209,313,208.667,349.667
1403,28353342822534,212.444,312.222,211,348
1404,28353358573335,214.385,310.385,213.333,346.333
1405,28353379287249,216.769,308.769,215.5,344.5
1406,28353406731885,220,308,217,343.5
1407,28353436993539,223.667,304.333,221.5,340.5
1408,28353467650662,227.444,302.222,225.333,338.333
1409,28353499293987,231.5,300.5,228.5,336
1410,28353530485089,234,299.5,230.333,335.333
1411,28353547129293,234.636,298.364,231.5,334.5
1412,28353562894404,238,298,233,333.5
1413,28353592477197,240,296.5,236,331.5
1414,28353625096464,242.571,292.5,238.5,329
1415,28353658729257,245.333,290.444,241.5,326.5
1416,28353687006600,247.111,288.556,242.5,325.5
1417,28353718563039,249.5,286.5,245,322.5
1418,28353734074944,252,286,246.333,321.333
1419,28353749598432,254,283.5,247.5,320
1420,28353766409739,254.4,282.4,249,318.5
1421,28353781457568,256.2,280.9,250.333,317.333
1422,28353796102530,257,280.429,251.667,315.667
1423,28353826914633,259.5,278.5,253.5,314.5
1424,28353859220403,262.333,276.5,256,312.5
1425,28353890736882,265.5,276.5,259,311.5
1426,28353920999292,266.538,274.615,260.333,310.333
1427,28353952070838,270,274,262.667,309.333
1428,28353967986771,270.286,272.5,263.5,308.5
1429,28353983213718,270.778,272.333,264.5,308
1430,28354001953446,272,272,265.5,308
1431,28354031577171,273,274,266.5,307.5
1432,28354061580516,273,274,267,307.5
1433,28354093159122,274,274,267.5,308
1434,28354124260152,274,272.818,267.5,308.5
1435,28354156892676,273.909,274.364,267.333,310.333
1436,28354187930310,274,276,267,311
1437,28354218415281,272.714,277.143,266.333,313.333
1438,28354249829754,272,280.6,266,316
1439,28354281304977,271.8,282.2,265.667,318.667
1440,28354311092835,271.5,284.5,265.667,320.667
1441,28354343796045,270.5,288.5,265,324.5
1442,28354373793261,269,292.2,264.5,327.5
1443,28354390556724,268.286,293.857,263.5,329.5
1444,28354421475153,266.4,296.1,261,332
1445,28354453552530,264.6,296.9,260.5,333
1446,28354482760725,261.5,298.5,257.333,334.333
1447,28354500478962,259.333,300,256,335
1448,28354529758275,256.231,300.385,252,336.5
1449,28354546050399,254.444,300.778,250.333,337.333
1450,28354562756514,252.583,302.083,248.5,338
1451,28354593732453,250.462,302.615,246.667,338.667
1452,28354627407393,246.5,304.5,243,340.5
1453,28354656754638,242.556,306.222,239,341.5
1454,28354687275681,240,307.5,235.667,343.333
1455,28354718756547,236.5,308.333,233.5,344.5
1456,28354749998517,233,310.5,230.333,346.333
1457,28354781267784,229.5,312.5,227,348.5
1458,28354813163478,226.125,314,224,349.5
1459,28354843792683,224.714,315.143,222.667,350.667
1460,28354873742271,221.5,316.8,219.667,352.667
1461,28354906232100,219.1,318.7,217.5,354.5
1462,28354937776146,215.25,320.5,215,357.5
1463,28354967955180,215.25,322.5,213.5,358.5
1464,28354984164468,214,326,212.5,359.5
1465,28355016154824,211.667,326.333,210.5,362
1466,28355046665364,209.857,328.571,209,364.5
1467,28355080532085,207.5,332.5,207.5,368
1468,28355108151573,208,334,207,369.5
1469,28355125268331,206.143,334.857,206,371
1470,28355142009006,199,353,205.667,372.333
1471,28355156861652,205.75,338.5,205,373
1472,28355171663997,206,339.5,204.667,375.333
1473,28355186361447,203.667,340.444,204,376.5
1474,28355202958347,203.333,342.167,203.5,377.5
1475,28355217927012,204,343.5,203,378.5
1476,28355234139837,201.667,344.556,202.5,380
1477,28355265632394,202,345.5,202,381
1478,28355281577595,200.333,346.5,201.333,382.333
1479,28355298991920,200,350,201,383.5
1480,28355314466511,199.429,348.714,200.5,384.5
1481,28355343893028,198,350.111,200,385
1482,28355361036678,197.5,352.5,199.5,386.5
1483,28355390264205,196,353.286,198,388.5
1484,28355421760515,193.667,354.833,196.333,390.333
1485,28355451813270,191.5,356.5,194.5,392
1486,28355484377241,192,357.5,193.5,392.5
1487,28355506419960,188.3,358.7,191.333,394.333
1488,28355530874103,188,359.5,190,395
1489,28355546566017,185.5,360.5,189,395.5
1490,28355562238329,186,361.5,187.667,396.667
1491,28355577220791,183.5,362.5,186.5,397.5
1492,28355592385827,181,362.5,185.5,398.5
1493,28355609638827,180.333,364.5,184,399
1494,28355639366205,180,365.5,183,400.5
1495,28355671858761,176.286,367.857,180.667,402.667
1496,28355703171552,174,372,178,404.5
1497,28355718636126,172.636,370.818,177,405.5
1498,28355749534386,171.5,372.5,175.667,406.667
1499,28355779949832,168.636,374.364,174,409
1500,28355797062621,168,376,172.333,410.333
1501,28355811793686,165.5,376.5,171,412
1502,28355827750632,166,377.5,169.667,412.667
1503,28355842643724,164,380,168.5,413.5
1504,28355858693982,161.5,380.5,167.5,414.5
1505,28355874222951,160.714,381.143,166,415.5
1506,28355891868126,159.2,382.2,165,416.5
1507,28355922143577,158,383.286,163.5,417.5
1508,28355953683222,155.667,386,161,419.5
